midi.Pattern(format=1, resolution=240, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.SetTempoEvent(tick=0, data=[6, 200, 28]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.TrackNameEvent(tick=0, text="'Demonoid Phenomenon'", data=[39, 68, 101, 109, 111, 110, 111, 105, 100, 32, 80, 104, 101, 110, 111, 109, 101, 110, 111, 110, 39]),
   midi.ProgramChangeEvent(tick=0, channel=0, data=[30]),
   midi.NoteOnEvent(tick=4800, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=120, channel=0, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=120, channel=0, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=120, channel=0, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=120, channel=0, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=120, channel=0, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=120, channel=0, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=120, channel=0, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 100]),
   midi.NoteOffEvent(tick=120, channel=0, data=[63, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOffEvent(tick=120, channel=0, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=120, channel=0, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 100]),
